C:\Users\Andrew Thompson\Source\Repos\u0879848\SpaceWars\World\bin\Release\World.dll
C:\Users\Andrew Thompson\Source\Repos\u0879848\SpaceWars\World\bin\Release\World.pdb
C:\Users\Andrew Thompson\Source\Repos\u0879848\SpaceWars\World\bin\Release\Newtonsoft.Json.dll
C:\Users\Andrew Thompson\Source\Repos\u0879848\SpaceWars\World\bin\Release\Projectile.dll
C:\Users\Andrew Thompson\Source\Repos\u0879848\SpaceWars\World\bin\Release\Ship.dll
C:\Users\Andrew Thompson\Source\Repos\u0879848\SpaceWars\World\bin\Release\Star.dll
C:\Users\Andrew Thompson\Source\Repos\u0879848\SpaceWars\World\bin\Release\Vector2D.dll
C:\Users\Andrew Thompson\Source\Repos\u0879848\SpaceWars\World\bin\Release\Projectile.pdb
C:\Users\Andrew Thompson\Source\Repos\u0879848\SpaceWars\World\bin\Release\Ship.pdb
C:\Users\Andrew Thompson\Source\Repos\u0879848\SpaceWars\World\bin\Release\Star.pdb
C:\Users\Andrew Thompson\Source\Repos\u0879848\SpaceWars\World\bin\Release\Newtonsoft.Json.xml
C:\Users\Andrew Thompson\Source\Repos\u0879848\SpaceWars\World\bin\Release\Vector2D.pdb
C:\Users\Andrew Thompson\Source\Repos\u0879848\SpaceWars\World\obj\Release\World.csprojAssemblyReference.cache
C:\Users\Andrew Thompson\Source\Repos\u0879848\SpaceWars\World\obj\Release\World.csproj.CoreCompileInputs.cache
C:\Users\Andrew Thompson\Source\Repos\u0879848\SpaceWars\World\obj\Release\World.csproj.CopyComplete
C:\Users\Andrew Thompson\Source\Repos\u0879848\SpaceWars\World\obj\Release\World.dll
C:\Users\Andrew Thompson\Source\Repos\u0879848\SpaceWars\World\obj\Release\World.pdb
C:\Users\Andrew Thompson\Documents\GitHub\Portfolio\C#\Visual Studio\SpaceWars\World\bin\Release\World.dll
C:\Users\Andrew Thompson\Documents\GitHub\Portfolio\C#\Visual Studio\SpaceWars\World\bin\Release\World.pdb
C:\Users\Andrew Thompson\Documents\GitHub\Portfolio\C#\Visual Studio\SpaceWars\World\bin\Release\Newtonsoft.Json.dll
C:\Users\Andrew Thompson\Documents\GitHub\Portfolio\C#\Visual Studio\SpaceWars\World\bin\Release\Projectile.dll
C:\Users\Andrew Thompson\Documents\GitHub\Portfolio\C#\Visual Studio\SpaceWars\World\bin\Release\Ship.dll
C:\Users\Andrew Thompson\Documents\GitHub\Portfolio\C#\Visual Studio\SpaceWars\World\bin\Release\Star.dll
C:\Users\Andrew Thompson\Documents\GitHub\Portfolio\C#\Visual Studio\SpaceWars\World\bin\Release\Vector2D.dll
C:\Users\Andrew Thompson\Documents\GitHub\Portfolio\C#\Visual Studio\SpaceWars\World\bin\Release\Projectile.pdb
C:\Users\Andrew Thompson\Documents\GitHub\Portfolio\C#\Visual Studio\SpaceWars\World\bin\Release\Ship.pdb
C:\Users\Andrew Thompson\Documents\GitHub\Portfolio\C#\Visual Studio\SpaceWars\World\bin\Release\Star.pdb
C:\Users\Andrew Thompson\Documents\GitHub\Portfolio\C#\Visual Studio\SpaceWars\World\bin\Release\Newtonsoft.Json.pdb
C:\Users\Andrew Thompson\Documents\GitHub\Portfolio\C#\Visual Studio\SpaceWars\World\bin\Release\Newtonsoft.Json.xml
C:\Users\Andrew Thompson\Documents\GitHub\Portfolio\C#\Visual Studio\SpaceWars\World\bin\Release\Vector2D.pdb
C:\Users\Andrew Thompson\Documents\GitHub\Portfolio\C#\Visual Studio\SpaceWars\World\obj\Release\World.csprojAssemblyReference.cache
C:\Users\Andrew Thompson\Documents\GitHub\Portfolio\C#\Visual Studio\SpaceWars\World\obj\Release\World.csproj.CoreCompileInputs.cache
C:\Users\Andrew Thompson\Documents\GitHub\Portfolio\C#\Visual Studio\SpaceWars\World\obj\Release\World.csproj.CopyComplete
C:\Users\Andrew Thompson\Documents\GitHub\Portfolio\C#\Visual Studio\SpaceWars\World\obj\Release\World.dll
C:\Users\Andrew Thompson\Documents\GitHub\Portfolio\C#\Visual Studio\SpaceWars\World\obj\Release\World.pdb
